Observation id	20120206081253-PAB13							
								
Media file(s)								
								
Player #1	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/unfinished/20120206081253-PAB13.mp4							
								
Observation date	2020-11-10 11:03:37							
								
Description	 920d8eb8-99ad-4338-b8c0-d5376c354a8c 							
								
Time offset (s)	0.0							
								
independent variables								
variable	value							
Observer	Alex							
Group	Bossou							
Date/Time	2000-01-01T00:00:00							
Contains play	yes							
Coded	no							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
