Observation id	20120210070428-PAB19							
								
Media file(s)								
								
Player #1	G:/Oxford/Videos/Bossou videos/2012/Bureau/63554247-263d-4dbb-88a0-020cad42c143/20120210070428-PAB19.mp4							
								
Observation date	2021-01-21 12:40:33							
								
Description	 41adf710-ec07-4b65-834a-a9227c5ca65c 							
								
Time offset (s)	0.0							
								
independent variables								
variable	value							
Observer	Alex							
Group	Bossou							
Date/Time	2000-01-01T00:00:00							
Contains play	yes							
Coded	no							
								
Time	Media file path	Total length	FPS	Subject	Behavior	Behavioral category	Comment	Status
